query_no,query,cardinality_predict,cardinality_true,q_error,latency_ms,generated_spn_calls,latency_generated_code
102,SELECT COUNT(*) FROM auction_verification WHERE f2 < 1.0 AND f8 <= 0.0 AND f7 = 0.0 AND f9 > 1062.35 AND f4 < 1.0;,3.3566658418039323,0,3.3566658418039323,0.6583359936485067,0,0.0
103,SELECT COUNT(*) FROM auction_verification WHERE f8 <= 0.0;,1781.0,1781,1.0,0.05529099144041538,0,0.0
104,SELECT COUNT(*) FROM auction_verification WHERE f7 < 0.0 AND f3 < 2.0;,1.0,0,1.0,0.06129099347162992,0,0.0
105,SELECT COUNT(*) FROM auction_verification WHERE f9 >= 18420.373 AND f3 = 2.0 AND f6 < 1.0;,1.0,0,1.0,0.551010001800023,0,0.0
106,SELECT COUNT(*) FROM auction_verification WHERE f3 >= 2.0 AND f1 = 1.0 AND f2 > 3.0 AND f7 <= 0.0 AND f6 = 1.0;,1.0,0,1.0,0.651969006867148,0,0.0
107,SELECT COUNT(*) FROM auction_verification WHERE f9 > 608.431 AND f5 < 73.0 AND f1 = 0.0 AND f2 = 2.0 AND f4 < 1.0;,39.876947697125644,14,2.848353406937546,0.6659680075244978,0,0.0
108,SELECT COUNT(*) FROM auction_verification WHERE f6 = 1.0 AND f5 <= 70.0 AND f4 > 1.0;,1.0,0,1.0,0.5065229925094172,0,0.0
109,SELECT COUNT(*) FROM auction_verification WHERE f2 <= 3.0 AND f3 <= 2.0 AND f1 <= 0.0;,681.0,681,1.0,0.4224169970257208,0,0.0
110,SELECT COUNT(*) FROM auction_verification WHERE f7 <= 3.0;,1972.0000000000002,1972,1.0000000000000002,0.32703600300010294,0,0.0
111,SELECT COUNT(*) FROM auction_verification WHERE f5 > 74.0 AND f2 = 2.0;,266.88749300704313,267,1.0004215521367796,0.38283399771898985,0,0.0
112,SELECT COUNT(*) FROM auction_verification WHERE f5 >= 78.0 AND f7 <= 0.0;,442.2192833474387,326,1.3565008691639224,0.3853960079140961,0,0.0
113,SELECT COUNT(*) FROM auction_verification WHERE f2 >= 1.0 AND f5 >= 70.0 AND f9 <= 12414.406 AND f7 >= 2.0 AND f4 <= 1.0;,147.63033942502568,223,1.510529616530828,0.6616910104639828,0,0.0
114,SELECT COUNT(*) FROM auction_verification WHERE f2 = 1.0;,512.9999999999999,513,1.0000000000000002,0.05219099693931639,0,0.0
115,SELECT COUNT(*) FROM auction_verification WHERE f3 < 2.0;,237.00000000000003,237,1.0000000000000002,0.07033499423414469,0,0.0
116,SELECT COUNT(*) FROM auction_verification WHERE f4 <= 0.0 AND f7 > 0.0;,151.4960280005164,124,1.221742161294487,0.4089989961357787,0,0.0
117,SELECT COUNT(*) FROM auction_verification WHERE f4 < 0.0;,1.0,0,1.0,0.30625000363215804,0,0.0
118,SELECT COUNT(*) FROM auction_verification WHERE f7 > 0.0;,363.00000000000006,363,1.0000000000000002,0.2978709962917492,0,0.0
119,SELECT COUNT(*) FROM auction_verification WHERE f7 < 0.0 AND f3 <= 2.0 AND f6 >= 4.0;,1.0,0,1.0,0.5337559996405616,0,0.0
120,SELECT COUNT(*) FROM auction_verification WHERE f1 < 1.0 AND f7 = 2.0 AND f5 > 77.0 AND f6 >= 2.0;,9.11319024575628,12,1.3167726862267595,0.5557389958994463,0,0.0
121,SELECT COUNT(*) FROM auction_verification WHERE f6 <= 6.0 AND f5 = 63.0;,67.99999999999997,68,1.0000000000000004,0.41457501356489956,0,0.0
122,SELECT COUNT(*) FROM auction_verification WHERE f4 = 0.0 AND f6 >= 2.0 AND f7 >= 0.0 AND f3 < 2.0;,81.87394082018442,44,1.8607713822769185,0.5862479883944616,0,0.0
123,SELECT COUNT(*) FROM auction_verification WHERE f9 = 635.8 AND f3 < 2.0 AND f5 > 79.0;,1.0,0,1.0,0.5789830029243603,0,0.0
124,SELECT COUNT(*) FROM auction_verification WHERE f2 <= 2.0 AND f3 <= 2.0;,1289.9999999999998,1290,1.0000000000000002,0.3614919987739995,0,0.0
125,SELECT COUNT(*) FROM auction_verification WHERE f6 >= 3.0 AND f2 > 3.0 AND f7 < 0.0;,1.0,0,1.0,0.5318600015016273,0,0.0
126,SELECT COUNT(*) FROM auction_verification WHERE f9 >= 11647.089 AND f2 >= 1.0;,490.13540372670974,491,1.001763994738426,0.4415769944898784,0,0.0
127,SELECT COUNT(*) FROM auction_verification WHERE f3 >= 2.0 AND f2 = 2.0 AND f7 < 0.0 AND f1 = 0.0 AND f9 > 10876.639;,1.0,0,1.0,0.6881320005049929,0,0.0
128,SELECT COUNT(*) FROM auction_verification WHERE f1 >= 0.0 AND f7 <= 2.0 AND f2 = 3.0 AND f6 > 6.0;,1.0,0,1.0,0.5850320012541488,0,0.0
129,SELECT COUNT(*) FROM auction_verification WHERE f4 > 1.0 AND f7 = 0.0;,1.0,0,1.0,0.38985899300314486,0,0.0
130,SELECT COUNT(*) FROM auction_verification WHERE f2 < 3.0 AND f7 < 0.0 AND f9 >= 12414.406 AND f3 > 1.0;,1.0,0,1.0,0.5590759974438697,0,0.0
131,SELECT COUNT(*) FROM auction_verification WHERE f7 > 0.0 AND f8 >= 0.0;,363.00000000000006,363,1.0000000000000002,0.37949900433886796,0,0.0
132,SELECT COUNT(*) FROM auction_verification WHERE f7 <= 3.0 AND f5 > 73.0 AND f4 > 1.0 AND f9 >= 8803.293;,1.0,0,1.0,0.5961229908280075,0,0.0
133,SELECT COUNT(*) FROM auction_verification WHERE f9 >= 360.213 AND f7 <= 1.0 AND f4 = 1.0 AND f1 >= 1.0 AND f3 > 2.0;,1.0,0,1.0,0.6618280021939427,0,0.0
134,SELECT COUNT(*) FROM auction_verification WHERE f2 = 2.0 AND f8 > 0.0;,95.36149068322979,92,1.0365379422090195,0.36331498995423317,0,0.0
135,SELECT COUNT(*) FROM auction_verification WHERE f2 <= 3.0 AND f4 > 0.0 AND f5 >= 80.0 AND f3 <= 2.0;,242.70369658456818,276,1.1371891070634352,0.5459340027300641,0,0.0
136,SELECT COUNT(*) FROM auction_verification WHERE f3 > 2.0 AND f4 > 0.0 AND f6 < 5.0 AND f7 = 0.0 AND f8 <= 0.0;,1.0,0,1.0,0.6185779930092394,0,0.0
137,SELECT COUNT(*) FROM auction_verification WHERE f5 >= 68.0;,1365.0,1365,1.0,0.3108000091742724,0,0.0
138,SELECT COUNT(*) FROM auction_verification WHERE f6 > 2.0;,1137.9999999999998,1138,1.0000000000000002,0.3836459945887327,0,0.0
139,SELECT COUNT(*) FROM auction_verification WHERE f8 = 1.0 AND f7 > 0.0 AND f2 > 2.0 AND f3 >= 2.0;,16.07590256347464,41,2.5504011260403083,0.49492499965708703,0,0.0
140,SELECT COUNT(*) FROM auction_verification WHERE f6 < 4.0 AND f8 >= 0.0 AND f2 > 3.0;,1.0,0,1.0,0.6396809912985191,0,0.0
141,SELECT COUNT(*) FROM auction_verification WHERE f6 > 4.0 AND f9 = 574.134;,1.0,0,1.0,0.44723699102178216,0,0.0
142,SELECT COUNT(*) FROM auction_verification WHERE f9 > 608.431 AND f4 > 1.0;,1.0,0,1.0,0.42636900616344064,0,0.0
143,SELECT COUNT(*) FROM auction_verification WHERE f6 < 4.0 AND f5 <= 70.0 AND f7 > 0.0;,96.25067855046865,62,1.5524302992011072,0.5226210050750524,0,0.0
144,SELECT COUNT(*) FROM auction_verification WHERE f4 < 0.0 AND f5 < 69.0;,1.0,0,1.0,0.3684679977595806,0,0.0
145,SELECT COUNT(*) FROM auction_verification WHERE f9 >= 1001.447 AND f5 = 80.0;,128.42919254658574,119,1.0792369121561827,0.4207330057397485,0,0.0
146,SELECT COUNT(*) FROM auction_verification WHERE f9 >= 752.075;,1348.0000000000184,1348,1.0000000000000138,0.4114129988010973,0,0.0
147,SELECT COUNT(*) FROM auction_verification WHERE f4 > 0.0 AND f5 > 74.0;,426.03844906975735,461,1.0820619617937774,0.3678700013551861,0,0.0
148,SELECT COUNT(*) FROM auction_verification WHERE f9 = 119.932 AND f2 >= 3.0 AND f5 >= 77.0 AND f1 = 1.0;,1.0,0,1.0,0.5486779991770163,0,0.0
149,SELECT COUNT(*) FROM auction_verification WHERE f3 < 2.0;,237.00000000000003,237,1.0000000000000002,0.0520430039614439,0,0.0
150,SELECT COUNT(*) FROM auction_verification WHERE f3 > 2.0 AND f5 < 66.0;,1.0,0,1.0,0.46924799971748143,0,0.0
151,SELECT COUNT(*) FROM auction_verification WHERE f8 <= 0.0;,1781.0,1781,1.0,0.05651100946124643,0,0.0
152,SELECT COUNT(*) FROM auction_verification WHERE f8 < 0.0;,1.0,0,1.0,0.051790993893519044,0,0.0
153,SELECT COUNT(*) FROM auction_verification WHERE f9 >= 22142.437;,266.00000000000057,266,1.0000000000000022,0.38556700746994466,0,0.0
154,SELECT COUNT(*) FROM auction_verification WHERE f8 = 0.0 AND f1 = 2.0 AND f5 < 77.0;,425.6132905979289,414,1.0280514265650456,0.41948600846808404,0,0.0
155,SELECT COUNT(*) FROM auction_verification WHERE f3 <= 2.0 AND f2 >= 3.0 AND f5 >= 68.0 AND f4 = 1.0 AND f8 = 0.0;,259.388600060582,253,1.025251383638664,0.577141996473074,0,0.0
156,SELECT COUNT(*) FROM auction_verification WHERE f8 = 0.0 AND f5 < 74.0 AND f1 < 1.0 AND f2 > 3.0 AND f9 <= 17026.352;,1.0,0,1.0,0.657408992992714,0,0.0
157,SELECT COUNT(*) FROM auction_verification WHERE f9 > 213.992 AND f8 < 0.0 AND f6 = 5.0 AND f3 < 2.0;,1.0,0,1.0,0.6287919968599454,0,0.0
158,SELECT COUNT(*) FROM auction_verification WHERE f3 >= 2.0 AND f1 = 2.0 AND f9 = 926.987 AND f4 > 1.0 AND f8 = 1.0;,1.0,0,1.0,0.793850005720742,0,0.0
159,SELECT COUNT(*) FROM auction_verification WHERE f7 < 0.0 AND f5 = 76.0;,1.0,0,1.0,0.3626989928307012,0,0.0
160,SELECT COUNT(*) FROM auction_verification WHERE f1 < 1.0 AND f6 > 6.0 AND f4 <= 0.0 AND f7 < 0.0;,1.0,0,1.0,0.5888919986318797,0,0.0
161,SELECT COUNT(*) FROM auction_verification WHERE f8 < 0.0 AND f1 = 1.0;,1.0,0,1.0,0.3869259962812066,0,0.0
162,SELECT COUNT(*) FROM auction_verification WHERE f2 >= 3.0 AND f7 <= 0.0;,620.4772667938548,624,1.0056774573294973,0.3668249992188066,0,0.0
163,SELECT COUNT(*) FROM auction_verification WHERE f1 = 2.0;,681.0,681,1.0,0.30158000299707055,0,0.0
164,SELECT COUNT(*) FROM auction_verification WHERE f5 = 64.0 AND f9 <= 762.958;,23.53726708074565,26,1.1046312178387505,0.4383610066724941,0,0.0
165,SELECT COUNT(*) FROM auction_verification WHERE f2 = 2.0 AND f4 > 0.0 AND f3 <= 2.0 AND f7 > 0.0;,77.5569776063376,81,1.0443934575575964,0.5259349854895845,0,0.0
166,SELECT COUNT(*) FROM auction_verification WHERE f3 < 2.0 AND f8 <= 0.0 AND f7 < 0.0;,1.0,0,1.0,0.4644370055757463,0,0.0
167,SELECT COUNT(*) FROM auction_verification WHERE f6 <= 2.0 AND f4 <= 0.0 AND f2 = 2.0 AND f5 >= 74.0;,53.777717681642905,69,1.2830592850457327,0.6748990126652643,0,0.0
168,SELECT COUNT(*) FROM auction_verification WHERE f8 <= 0.0 AND f9 = 678.755 AND f6 <= 3.0 AND f7 > 0.0;,1.0,0,1.0,0.6180430063977838,0,0.0
169,SELECT COUNT(*) FROM auction_verification WHERE f6 = 1.0 AND f5 >= 66.0 AND f8 <= 0.0;,293.4189555455985,265,1.107241341681504,0.5108680052217096,0,0.0
170,SELECT COUNT(*) FROM auction_verification WHERE f4 >= 0.0 AND f5 < 64.0 AND f1 > 0.0 AND f3 <= 2.0 AND f7 > 0.0;,45.174354638400764,0,45.174354638400764,0.5620500014629215,0,0.0
171,SELECT COUNT(*) FROM auction_verification WHERE f6 > 6.0 AND f5 <= 70.0 AND f7 < 0.0 AND f8 > 0.0;,1.0,0,1.0,0.5860079982085153,0,0.0
172,SELECT COUNT(*) FROM auction_verification WHERE f3 < 1.0 AND f9 <= 1170.73;,1.0,0,1.0,0.4135599883738905,0,0.0
173,SELECT COUNT(*) FROM auction_verification WHERE f8 >= 0.0 AND f3 <= 2.0 AND f5 <= 80.0 AND f6 < 2.0;,404.0399638517924,340,1.1883528348582129,0.5891490000067279,0,0.0
174,SELECT COUNT(*) FROM auction_verification WHERE f9 <= 480.999 AND f8 >= 0.0 AND f4 > 0.0;,259.3788819875802,149,1.7407978656884577,0.506210999446921,0,0.0
175,SELECT COUNT(*) FROM auction_verification WHERE f6 < 2.0 AND f9 > 322.514 AND f5 <= 80.0;,369.5116084642734,336,1.0997369299531947,0.6836929969722405,0,0.0
176,SELECT COUNT(*) FROM auction_verification WHERE f1 = 0.0 AND f5 >= 84.0 AND f6 > 6.0 AND f7 < 0.0 AND f9 >= 19442.696;,1.0,0,1.0,0.6411080103134736,0,0.0
177,SELECT COUNT(*) FROM auction_verification WHERE f7 <= 0.0;,1680.0,1680,1.0,0.3096150030614808,0,0.0
178,SELECT COUNT(*) FROM auction_verification WHERE f1 <= 1.0 AND f8 >= 1.0 AND f4 < 0.0 AND f3 < 2.0;,1.0,0,1.0,0.5290769913699478,0,0.0
179,SELECT COUNT(*) FROM auction_verification WHERE f3 = 2.0 AND f6 >= 1.0 AND f8 < 0.0 AND f7 = 0.0;,1.0,0,1.0,0.590130002819933,0,0.0
180,SELECT COUNT(*) FROM auction_verification WHERE f9 <= 171.762 AND f5 >= 64.0 AND f6 <= 1.0;,21.119987269009638,0,21.119987269009638,0.5086210003355518,0,0.0
181,SELECT COUNT(*) FROM auction_verification WHERE f1 >= 2.0 AND f7 >= 0.0 AND f4 > 0.0;,404.2636896991953,386,1.0473152582880707,0.4325280024204403,0,0.0
182,SELECT COUNT(*) FROM auction_verification WHERE f1 >= 1.0;,1362.0,1362,1.0,0.32054098846856505,0,0.0
183,SELECT COUNT(*) FROM auction_verification WHERE f5 < 80.0 AND f9 <= 22142.437 AND f7 = 0.0;,1148.0469656141327,1245,1.08445040777056,0.5445749993668869,0,0.0
184,SELECT COUNT(*) FROM auction_verification WHERE f6 < 6.0 AND f1 > 0.0 AND f5 = 80.0;,117.77522086339259,122,1.0358715450129168,0.48863099073059857,0,0.0
185,SELECT COUNT(*) FROM auction_verification WHERE f7 <= 0.0 AND f2 <= 2.0 AND f3 < 1.0 AND f1 = 2.0;,1.0,0,1.0,0.548340001842007,0,0.0
186,SELECT COUNT(*) FROM auction_verification WHERE f5 > 75.0 AND f8 = 0.0 AND f3 >= 2.0;,515.4347579182902,499,1.0329353866097999,0.4289029893698171,0,0.0
187,SELECT COUNT(*) FROM auction_verification WHERE f5 = 68.0 AND f4 = 0.0;,27.993656850228785,33,1.1788384838949792,0.34704600693657994,0,0.0
188,SELECT COUNT(*) FROM auction_verification WHERE f1 = 2.0 AND f4 = 0.0 AND f5 >= 78.0 AND f8 >= 0.0;,73.13017668776136,86,1.1759851253633367,0.5249579990049824,0,0.0
189,SELECT COUNT(*) FROM auction_verification WHERE f1 < 1.0;,681.0,681,1.0,0.2959039993584156,0,0.0
190,SELECT COUNT(*) FROM auction_verification WHERE f3 >= 2.0 AND f4 <= 1.0 AND f7 >= 0.0 AND f2 <= 2.0;,1138.5260869565218,1144,1.0048078942645142,0.4880380001850426,0,0.0
191,SELECT COUNT(*) FROM auction_verification WHERE f6 < 6.0 AND f8 >= 0.0 AND f2 < 3.0;,1059.913043478261,1050,1.00944099378882,0.5298699979903176,0,0.0
192,SELECT COUNT(*) FROM auction_verification WHERE f3 <= 2.0 AND f2 <= 3.0 AND f1 < 0.0 AND f7 <= 1.0 AND f9 > 6605.123;,1.0,0,1.0,0.7656910020159557,0,0.0
193,SELECT COUNT(*) FROM auction_verification WHERE f5 <= 84.0 AND f7 >= 0.0 AND f9 >= 1393.264;,912.2819875776503,876,1.0414177940384135,0.4852169950027019,0,0.0
194,SELECT COUNT(*) FROM auction_verification WHERE f6 < 5.0 AND f4 <= 1.0;,1433.0,1433,1.0,0.42021600529551506,0,0.0
195,SELECT COUNT(*) FROM auction_verification WHERE f5 < 64.0 AND f3 = 2.0;,358.74720496894406,333,1.0773189338406728,0.3815079980995506,0,0.0
196,SELECT COUNT(*) FROM auction_verification WHERE f4 = 1.0 AND f3 < 2.0 AND f1 >= 1.0;,78.82432930828288,0,78.82432930828288,0.4319639992900193,0,0.0
197,SELECT COUNT(*) FROM auction_verification WHERE f5 > 64.0 AND f7 > 0.0 AND f4 < 0.0 AND f6 >= 2.0;,1.0,0,1.0,0.5764469970017672,0,0.0
198,SELECT COUNT(*) FROM auction_verification WHERE f2 < 3.0 AND f7 > 0.0 AND f3 <= 2.0 AND f1 >= 2.0 AND f5 <= 67.0;,23.79336144118166,0,23.79336144118166,0.5764779925812036,0,0.0
199,SELECT COUNT(*) FROM auction_verification WHERE f7 >= 0.0 AND f3 <= 2.0 AND f5 > 66.0 AND f4 >= 1.0 AND f2 <= 3.0;,842.2579691018892,875,1.0388741123257332,0.5845090054208413,0,0.0
200,SELECT COUNT(*) FROM auction_verification WHERE f3 > 2.0;,1.0,0,1.0,0.2978330012410879,0,0.0
201,SELECT COUNT(*) FROM auction_verification WHERE f3 >= 2.0 AND f5 < 70.0 AND f6 <= 1.0;,168.33096715433007,158,1.0653858680653803,0.5096060049254447,0,0.0
202,SELECT COUNT(*) FROM auction_verification WHERE f6 > 5.0 AND f5 > 65.0;,264.7453416149068,222,1.1925465838509315,0.44369499664753675,0,0.0
203,SELECT COUNT(*) FROM auction_verification WHERE f5 > 80.0;,192.00000000000003,192,1.0000000000000002,0.29485799313988537,0,0.0
204,SELECT COUNT(*) FROM auction_verification WHERE f3 <= 2.0;,2043.0,2043,1.0,0.055387994507327676,0,0.0
