query_no,query,cardinality_true
0,SELECT COUNT(*) FROM power WHERE Sub_metering_2=27.0 AND Global_reactive_power<0.17 AND Sub_metering_3>16.0 AND Sub_metering_1<10.0 AND Global_active_power<3.3;,189
1,SELECT COUNT(*) FROM power WHERE Voltage>236.05 AND Global_reactive_power=0.544;,193
2,SELECT COUNT(*) FROM power WHERE Voltage<228.83 AND Sub_metering_1<51.0 AND Sub_metering_3<14.0 AND Global_active_power>1.528;,146
3,SELECT COUNT(*) FROM power WHERE Voltage>241.26 AND Sub_metering_2>39.0;,506
4,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.61 AND Global_intensity>25.4 AND Sub_metering_2>55.0;,1
5,SELECT COUNT(*) FROM power WHERE Voltage=238.79 AND Sub_metering_2=27.0 AND Global_intensity>5.6 AND Global_reactive_power<0.376;,5
6,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.688 AND Voltage<234.48 AND Sub_metering_2>7.0 AND Sub_metering_1=11.0;,8
7,SELECT COUNT(*) FROM power WHERE Sub_metering_1=23.0 AND Sub_metering_2=2.0;,46
8,SELECT COUNT(*) FROM power WHERE Voltage>229.69 AND Global_intensity>22.2;,12868
9,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.41200000000000003 AND Sub_metering_3<8.0 AND Global_active_power<3.696 AND Sub_metering_1<38.0;,1329264
10,SELECT COUNT(*) FROM power WHERE Sub_metering_2<59.0 AND Voltage<228.09;,27466
11,SELECT COUNT(*) FROM power WHERE Global_intensity>26.6 AND Sub_metering_3>5.0 AND Global_active_power>2.96 AND Sub_metering_2=3.0 AND Global_reactive_power>0.19;,7
12,SELECT COUNT(*) FROM power WHERE Sub_metering_2>5.0 AND Sub_metering_1<68.0 AND Global_active_power<2.46 AND Global_reactive_power>0.512;,180
13,SELECT COUNT(*) FROM power WHERE Global_active_power>2.944 AND Voltage<242.29 AND Sub_metering_2<29.0 AND Global_reactive_power>0.502 AND Sub_metering_1=15.0 AND Sub_metering_3<20.0;,8
14,SELECT COUNT(*) FROM power WHERE Global_intensity<23.6 AND Sub_metering_3<10.0 AND Sub_metering_1=46.0;,69
15,SELECT COUNT(*) FROM power WHERE Sub_metering_2>12.0 AND Global_active_power<4.372 AND Global_reactive_power<0.16 AND Voltage<227.61;,24
16,SELECT COUNT(*) FROM power WHERE Sub_metering_3>3.0 AND Sub_metering_1>1.0;,53763
17,SELECT COUNT(*) FROM power WHERE Global_intensity<17.2 AND Global_reactive_power=0.618 AND Sub_metering_1<42.0;,64
18,SELECT COUNT(*) FROM power WHERE Voltage<230.99 AND Global_reactive_power>0.426;,438
19,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.08800000000000001 AND Sub_metering_1>7.0 AND Voltage=232.79;,25
20,SELECT COUNT(*) FROM power WHERE Sub_metering_1<35.0 AND Voltage=242.06 AND Global_intensity<4.8;,2070
21,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.79 AND Sub_metering_3<15.0 AND Global_intensity<18.0;,7
22,SELECT COUNT(*) FROM power WHERE Sub_metering_3>16.0 AND Voltage<242.98 AND Sub_metering_2<3.0 AND Sub_metering_1<27.0;,510325
23,SELECT COUNT(*) FROM power WHERE Sub_metering_1<44.0 AND Voltage>245.64 AND Global_reactive_power>0.19399999999999998 AND Sub_metering_2<41.0;,19669
24,SELECT COUNT(*) FROM power WHERE Sub_metering_1=66.0 AND Global_reactive_power>0.11599999999999999 AND Global_active_power<8.052 AND Global_intensity>14.4;,9
25,SELECT COUNT(*) FROM power WHERE Sub_metering_3=18.0 AND Voltage>229.75 AND Sub_metering_1<22.0;,338966
26,SELECT COUNT(*) FROM power WHERE Sub_metering_2<58.0 AND Sub_metering_3>24.0;,17469
27,SELECT COUNT(*) FROM power WHERE Global_active_power<5.4879999999999995 AND Global_reactive_power<0.29600000000000004 AND Sub_metering_2<73.0 AND Global_intensity<14.6;,1847913
28,SELECT COUNT(*) FROM power WHERE Sub_metering_1>60.0 AND Global_reactive_power>0.222 AND Global_intensity>7.8;,465
29,SELECT COUNT(*) FROM power WHERE Sub_metering_2<5.0 AND Sub_metering_1>26.0 AND Sub_metering_3<4.0;,18233
30,SELECT COUNT(*) FROM power WHERE Global_active_power<4.176 AND Global_reactive_power<0.248 AND Sub_metering_2<69.0 AND Sub_metering_1<20.0 AND Global_intensity<26.6 AND Sub_metering_3<5.0;,1203935
31,SELECT COUNT(*) FROM power WHERE Global_active_power>3.068 AND Global_intensity>21.8;,15001
32,SELECT COUNT(*) FROM power WHERE Voltage<249.13 AND Sub_metering_1>18.0;,56579
33,SELECT COUNT(*) FROM power WHERE Sub_metering_2>35.0 AND Sub_metering_1<33.0 AND Voltage<239.29;,17017
34,SELECT COUNT(*) FROM power WHERE Sub_metering_2>32.0 AND Voltage<228.83;,300
35,SELECT COUNT(*) FROM power WHERE Global_active_power<3.7260000000000004 AND Sub_metering_3=19.0;,118717
36,SELECT COUNT(*) FROM power WHERE Global_active_power<7.022 AND Global_reactive_power>0.606 AND Sub_metering_1<54.0;,4928
37,SELECT COUNT(*) FROM power WHERE Voltage>226.95 AND Sub_metering_1<55.0 AND Sub_metering_2>46.0;,4265
38,SELECT COUNT(*) FROM power WHERE Sub_metering_1<63.0 AND Global_active_power<9.248 AND Voltage<228.34 AND Sub_metering_3<20.0 AND Global_reactive_power<0.5660000000000001 AND Global_intensity=6.4;,36
39,SELECT COUNT(*) FROM power WHERE Global_intensity<25.0 AND Sub_metering_3=0.0 AND Global_reactive_power<0.638 AND Global_active_power>2.2680000000000002;,44881
40,SELECT COUNT(*) FROM power WHERE Global_active_power<5.797999999999999 AND Sub_metering_1>9.0;,57659
41,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.08 AND Sub_metering_2>44.0 AND Global_intensity>26.6;,259
42,SELECT COUNT(*) FROM power WHERE Sub_metering_2>35.0 AND Global_reactive_power<0.162;,12912
43,SELECT COUNT(*) FROM power WHERE Voltage=238.31 AND Sub_metering_2>1.0 AND Sub_metering_3<13.0 AND Sub_metering_1<69.0;,108
44,SELECT COUNT(*) FROM power WHERE Sub_metering_3>21.0 AND Sub_metering_2>54.0;,23
45,SELECT COUNT(*) FROM power WHERE Sub_metering_3>17.0 AND Global_active_power<7.888 AND Global_reactive_power>0.778 AND Sub_metering_2<2.0 AND Sub_metering_1=37.0;,7
46,SELECT COUNT(*) FROM power WHERE Global_active_power>4.852 AND Sub_metering_2=77.0 AND Sub_metering_3<28.0;,24
47,SELECT COUNT(*) FROM power WHERE Voltage<243.96 AND Sub_metering_2=6.0;,1318
48,SELECT COUNT(*) FROM power WHERE Sub_metering_2=11.0 AND Sub_metering_1>13.0;,32
49,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.046 AND Voltage>227.15 AND Sub_metering_3>13.0 AND Sub_metering_2=44.0 AND Global_active_power>5.228;,1
50,SELECT COUNT(*) FROM power WHERE Global_intensity<1.8 AND Sub_metering_1<12.0;,775187
51,SELECT COUNT(*) FROM power WHERE Global_active_power<4.136 AND Sub_metering_1>41.0 AND Sub_metering_3<8.0 AND Sub_metering_2<58.0;,441
52,SELECT COUNT(*) FROM power WHERE Sub_metering_2<74.0 AND Sub_metering_3>1.0 AND Global_active_power=5.426;,16
53,SELECT COUNT(*) FROM power WHERE Global_reactive_power<1.148 AND Voltage=238.69 AND Sub_metering_2<61.0 AND Sub_metering_3<4.0 AND Sub_metering_1<24.0;,614
54,SELECT COUNT(*) FROM power WHERE Sub_metering_3>3.0 AND Global_reactive_power>0.23399999999999999;,137629
55,SELECT COUNT(*) FROM power WHERE Sub_metering_3<18.0 AND Voltage<238.58 AND Global_intensity>0.2 AND Sub_metering_2<47.0 AND Global_reactive_power<0.5820000000000001;,327983
56,SELECT COUNT(*) FROM power WHERE Sub_metering_3>23.0 AND Global_active_power<2.102;,7268
57,SELECT COUNT(*) FROM power WHERE Global_active_power<9.132 AND Global_reactive_power<0.3 AND Sub_metering_2>0.0;,501664
58,SELECT COUNT(*) FROM power WHERE Voltage<232.21 AND Global_reactive_power<0.20600000000000002 AND Global_intensity<36.6 AND Global_active_power<7.71 AND Sub_metering_2>28.0;,1447
59,SELECT COUNT(*) FROM power WHERE Sub_metering_1<8.0 AND Global_intensity>15.4 AND Sub_metering_3>10.0 AND Sub_metering_2=65.0;,61
60,SELECT COUNT(*) FROM power WHERE Sub_metering_3=30.0 AND Sub_metering_2<42.0;,3119
61,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.446 AND Voltage<240.67 AND Global_intensity<15.0;,13330
62,SELECT COUNT(*) FROM power WHERE Global_intensity<15.8 AND Sub_metering_3<10.0 AND Global_reactive_power<0.9279999999999999;,1354484
63,SELECT COUNT(*) FROM power WHERE Sub_metering_2>63.0 AND Global_reactive_power<0.29 AND Sub_metering_1=37.0;,65
64,SELECT COUNT(*) FROM power WHERE Sub_metering_2<3.0 AND Global_reactive_power<0.374;,1943496
65,SELECT COUNT(*) FROM power WHERE Global_intensity>2.4 AND Sub_metering_3<15.0 AND Sub_metering_1>7.0 AND Voltage<231.62;,746
66,SELECT COUNT(*) FROM power WHERE Sub_metering_3<26.0 AND Global_reactive_power>0.6659999999999999 AND Sub_metering_2<42.0;,2729
67,SELECT COUNT(*) FROM power WHERE Sub_metering_1=49.0 AND Voltage<235.54 AND Global_active_power<6.6 AND Global_intensity=18.6;,3
68,SELECT COUNT(*) FROM power WHERE Voltage<248.12 AND Sub_metering_1<31.0;,2001096
69,SELECT COUNT(*) FROM power WHERE Global_intensity<35.8 AND Voltage<243.67 AND Sub_metering_2<32.0;,1689209
70,SELECT COUNT(*) FROM power WHERE Global_active_power=2.39 AND Voltage<241.36 AND Global_reactive_power<0.856;,336
71,SELECT COUNT(*) FROM power WHERE Sub_metering_1<47.0 AND Voltage<249.98;,2069538
72,SELECT COUNT(*) FROM power WHERE Sub_metering_1<75.0 AND Global_reactive_power>0.29;,168316
73,SELECT COUNT(*) FROM power WHERE Global_intensity<19.6 AND Voltage<226.93;,26506
74,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.654 AND Sub_metering_2<40.0;,73
75,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.466 AND Voltage<243.82 AND Sub_metering_1>13.0 AND Sub_metering_3<24.0 AND Global_active_power<7.892;,71
76,SELECT COUNT(*) FROM power WHERE Sub_metering_1<47.0 AND Voltage<225.88;,26148
77,SELECT COUNT(*) FROM power WHERE Sub_metering_2<69.0 AND Voltage<247.33 AND Sub_metering_3>25.0 AND Global_intensity>5.4 AND Global_reactive_power=0.184;,85
78,SELECT COUNT(*) FROM power WHERE Sub_metering_2<39.0 AND Global_intensity<32.2 AND Global_reactive_power=0.204;,10514
79,SELECT COUNT(*) FROM power WHERE Voltage<227.12 AND Sub_metering_2>26.0;,100
80,SELECT COUNT(*) FROM power WHERE Sub_metering_2=6.0 AND Global_reactive_power=0.588;,1
81,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.244 AND Sub_metering_1<50.0 AND Global_active_power>5.99 AND Voltage<242.69;,19
82,SELECT COUNT(*) FROM power WHERE Sub_metering_2<34.0 AND Global_intensity=29.6;,29
83,SELECT COUNT(*) FROM power WHERE Sub_metering_1<32.0 AND Sub_metering_3=4.0;,1886
84,SELECT COUNT(*) FROM power WHERE Sub_metering_1>22.0 AND Global_reactive_power<0.684 AND Global_active_power>5.984;,3178
85,SELECT COUNT(*) FROM power WHERE Sub_metering_1<55.0 AND Global_intensity<22.8;,2062735
86,SELECT COUNT(*) FROM power WHERE Global_intensity>2.4 AND Voltage<238.04 AND Sub_metering_1<61.0 AND Sub_metering_2>8.0;,29347
87,SELECT COUNT(*) FROM power WHERE Global_intensity=19.6 AND Sub_metering_3<19.0 AND Global_reactive_power<0.35600000000000004 AND Sub_metering_2=1.0;,82
88,SELECT COUNT(*) FROM power WHERE Voltage>242.19 AND Sub_metering_2<5.0 AND Sub_metering_1>42.0;,114
89,SELECT COUNT(*) FROM power WHERE Sub_metering_3<24.0 AND Global_active_power>4.024 AND Sub_metering_1=65.0;,11
90,SELECT COUNT(*) FROM power WHERE Global_active_power<5.8260000000000005 AND Voltage=244.5 AND Global_intensity<2.6;,892
91,SELECT COUNT(*) FROM power WHERE Global_active_power<1.002 AND Sub_metering_3<10.0;,1168685
92,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.28800000000000003 AND Global_active_power<5.2139999999999995;,1895114
93,SELECT COUNT(*) FROM power WHERE Global_intensity<28.8 AND Global_active_power=2.694;,326
94,SELECT COUNT(*) FROM power WHERE Sub_metering_1<73.0 AND Global_active_power<7.74 AND Global_intensity=7.0 AND Sub_metering_3<31.0 AND Sub_metering_2<76.0 AND Voltage>247.69;,161
95,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.7020000000000001 AND Sub_metering_3>13.0;,671963
96,SELECT COUNT(*) FROM power WHERE Sub_metering_2<17.0 AND Sub_metering_1=44.0 AND Voltage<250.48 AND Sub_metering_3>25.0;,8
97,SELECT COUNT(*) FROM power WHERE Voltage<248.86 AND Global_intensity<46.4 AND Sub_metering_3>21.0 AND Global_reactive_power<0.872;,19521
98,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.20600000000000002 AND Voltage<235.21 AND Sub_metering_2=27.0;,183
99,SELECT COUNT(*) FROM power WHERE Global_intensity>1.6 AND Global_active_power<6.303999999999999 AND Global_reactive_power=0.758 AND Sub_metering_1<37.0;,18
100,SELECT COUNT(*) FROM power WHERE Sub_metering_1<4.0 AND Global_reactive_power=0.218 AND Voltage>235.88;,9757
101,SELECT COUNT(*) FROM power WHERE Sub_metering_2=26.0 AND Voltage<243.72 AND Global_reactive_power>0.48200000000000004 AND Global_intensity>14.6;,37
102,SELECT COUNT(*) FROM power WHERE Sub_metering_1<77.0 AND Global_intensity>1.6 AND Sub_metering_2<20.0;,1250319
103,SELECT COUNT(*) FROM power WHERE Sub_metering_3<29.0 AND Global_intensity<32.8 AND Global_active_power>3.762 AND Global_reactive_power=0.316;,197
104,SELECT COUNT(*) FROM power WHERE Global_intensity<39.4 AND Voltage>241.03 AND Sub_metering_3=13.0;,2248
105,SELECT COUNT(*) FROM power WHERE Global_active_power>4.516 AND Sub_metering_3<24.0 AND Voltage>244.07;,170
106,SELECT COUNT(*) FROM power WHERE Sub_metering_3<17.0 AND Sub_metering_1>20.0 AND Voltage<246.15;,24420
107,SELECT COUNT(*) FROM power WHERE Sub_metering_2=5.0 AND Global_intensity>4.0 AND Global_active_power<5.934 AND Voltage>235.02 AND Sub_metering_3<10.0;,801
108,SELECT COUNT(*) FROM power WHERE Global_active_power>6.638 AND Sub_metering_2=45.0;,2
109,SELECT COUNT(*) FROM power WHERE Sub_metering_2<72.0 AND Global_active_power<3.2960000000000003;,1975519
110,SELECT COUNT(*) FROM power WHERE Global_active_power<5.707999999999999 AND Sub_metering_2>37.0;,10393
111,SELECT COUNT(*) FROM power WHERE Global_active_power>0.8440000000000001 AND Global_intensity<22.0;,919888
112,SELECT COUNT(*) FROM power WHERE Global_intensity<36.2 AND Sub_metering_2<53.0 AND Global_reactive_power>0.248 AND Sub_metering_3<19.0 AND Sub_metering_1<56.0 AND Voltage>228.41;,225329
113,SELECT COUNT(*) FROM power WHERE Global_active_power>0.644 AND Global_intensity>15.2 AND Sub_metering_2<16.0 AND Sub_metering_1>2.0 AND Sub_metering_3=13.0;,21
114,SELECT COUNT(*) FROM power WHERE Sub_metering_1=20.0 AND Sub_metering_2<22.0 AND Sub_metering_3=0.0;,97
115,SELECT COUNT(*) FROM power WHERE Global_intensity>11.2 AND Global_active_power<6.31 AND Sub_metering_3<3.0;,32885
116,SELECT COUNT(*) FROM power WHERE Sub_metering_1=31.0 AND Sub_metering_2=0.0;,345
117,SELECT COUNT(*) FROM power WHERE Global_reactive_power<1.034 AND Sub_metering_2<48.0 AND Global_intensity>13.6 AND Sub_metering_1<77.0 AND Sub_metering_3=10.0;,112
118,SELECT COUNT(*) FROM power WHERE Sub_metering_1<17.0 AND Voltage<243.09 AND Sub_metering_2<27.0 AND Global_active_power<6.2 AND Global_reactive_power=0.828 AND Sub_metering_3>6.0;,2
119,SELECT COUNT(*) FROM power WHERE Sub_metering_2<59.0 AND Voltage=236.73;,957
120,SELECT COUNT(*) FROM power WHERE Voltage>242.23 AND Global_reactive_power<0.7040000000000001 AND Sub_metering_3>14.0 AND Sub_metering_2<49.0;,120670
121,SELECT COUNT(*) FROM power WHERE Sub_metering_3>26.0 AND Voltage<238.57;,6982
122,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.986 AND Sub_metering_3=23.0 AND Global_intensity<11.6;,591
123,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.79 AND Voltage>246.07 AND Sub_metering_3>8.0 AND Sub_metering_2<36.0 AND Sub_metering_1>21.0 AND Global_intensity>3.4;,39
124,SELECT COUNT(*) FROM power WHERE Sub_metering_3>20.0 AND Sub_metering_1<15.0 AND Voltage<248.58 AND Global_intensity>26.4;,35
125,SELECT COUNT(*) FROM power WHERE Voltage>242.31 AND Sub_metering_3=3.0 AND Sub_metering_1<17.0;,569
126,SELECT COUNT(*) FROM power WHERE Voltage<231.8 AND Sub_metering_2>31.0;,2060
127,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.35200000000000004 AND Voltage<238.99 AND Global_active_power>3.858;,34328
128,SELECT COUNT(*) FROM power WHERE Sub_metering_2>29.0 AND Sub_metering_1<53.0 AND Global_intensity<20.6;,25791
129,SELECT COUNT(*) FROM power WHERE Global_reactive_power=0.11 AND Global_active_power=1.53;,8
130,SELECT COUNT(*) FROM power WHERE Sub_metering_2<53.0 AND Global_active_power>7.547999999999999 AND Sub_metering_3<28.0;,491
131,SELECT COUNT(*) FROM power WHERE Global_active_power>0.33399999999999996 AND Sub_metering_3<28.0 AND Sub_metering_2=28.0 AND Global_intensity>29.8 AND Voltage<249.52;,12
132,SELECT COUNT(*) FROM power WHERE Sub_metering_3>1.0 AND Sub_metering_1=6.0 AND Global_active_power<7.892 AND Global_intensity>18.6;,20
133,SELECT COUNT(*) FROM power WHERE Sub_metering_3<23.0 AND Global_active_power>9.628;,28
134,SELECT COUNT(*) FROM power WHERE Global_active_power<8.036 AND Sub_metering_2>75.0 AND Global_reactive_power>0.376 AND Global_intensity>5.0;,18
135,SELECT COUNT(*) FROM power WHERE Sub_metering_1<44.0 AND Global_intensity=13.6;,3743
136,SELECT COUNT(*) FROM power WHERE Voltage=230.89 AND Global_active_power<0.17800000000000002;,2
137,SELECT COUNT(*) FROM power WHERE Global_active_power<0.88 AND Sub_metering_3=8.0 AND Sub_metering_1<14.0;,1164
138,SELECT COUNT(*) FROM power WHERE Sub_metering_1=0.0 AND Global_intensity<36.8 AND Global_active_power>5.747999999999999;,2548
139,SELECT COUNT(*) FROM power WHERE Global_intensity<42.6 AND Global_active_power<8.812000000000001 AND Global_reactive_power=0.188 AND Voltage>235.76;,7824
140,SELECT COUNT(*) FROM power WHERE Voltage<244.76 AND Global_intensity<5.0 AND Sub_metering_1<79.0 AND Sub_metering_2>8.0;,231
141,SELECT COUNT(*) FROM power WHERE Sub_metering_2<54.0 AND Global_active_power>6.938;,1074
142,SELECT COUNT(*) FROM power WHERE Global_intensity<2.4 AND Voltage=226.89;,2
143,SELECT COUNT(*) FROM power WHERE Global_intensity=32.0 AND Global_reactive_power<0.124;,16
144,SELECT COUNT(*) FROM power WHERE Sub_metering_2<48.0 AND Global_intensity<11.2 AND Sub_metering_1=0.0;,1779891
145,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.878 AND Sub_metering_3=20.0 AND Global_intensity>20.6;,22
146,SELECT COUNT(*) FROM power WHERE Global_intensity=33.4 AND Global_reactive_power<0.42 AND Sub_metering_2>5.0;,34
147,SELECT COUNT(*) FROM power WHERE Sub_metering_2>47.0 AND Global_reactive_power>0.736;,2
148,SELECT COUNT(*) FROM power WHERE Sub_metering_1<5.0 AND Sub_metering_2<9.0;,1958903
149,SELECT COUNT(*) FROM power WHERE Global_reactive_power>0.09 AND Voltage<233.41 AND Global_intensity>9.4 AND Sub_metering_1<25.0;,7512
150,SELECT COUNT(*) FROM power WHERE Sub_metering_2=48.0 AND Voltage>226.3;,47
151,SELECT COUNT(*) FROM power WHERE Voltage<226.28 AND Sub_metering_2<58.0;,26269
152,SELECT COUNT(*) FROM power WHERE Sub_metering_1=3.0 AND Global_active_power>2.358;,167
153,SELECT COUNT(*) FROM power WHERE Sub_metering_2=9.0 AND Global_reactive_power<0.23600000000000002 AND Sub_metering_3=19.0;,17
154,SELECT COUNT(*) FROM power WHERE Sub_metering_2=58.0 AND Global_intensity>3.8;,48
155,SELECT COUNT(*) FROM power WHERE Sub_metering_2>31.0 AND Voltage=237.51;,38
156,SELECT COUNT(*) FROM power WHERE Global_reactive_power<0.47200000000000003 AND Sub_metering_3<6.0;,1349790
157,SELECT COUNT(*) FROM power WHERE Global_intensity=9.0 AND Sub_metering_2=19.0 AND Sub_metering_3<3.0;,13
